,Date,compound_mean
0,2011-07-06,0.14365
1,2011-07-07,-0.2842
2,2011-07-08,-0.1026
3,2011-07-11,0.2362
4,2011-07-12,-0.09624000000000002
5,2011-07-13,0.3605833333333333
6,2011-07-14,0.296
7,2011-07-15,0.3992166666666667
8,2011-07-16,0.2755
9,2011-07-17,0.28973333333333334
10,2011-07-18,0.18981999999999996
11,2011-07-19,0.26594999999999996
12,2011-07-20,-0.08659999999999997
13,2011-07-21,-0.25034285714285714
14,2011-07-22,-0.252275
15,2011-07-25,-0.4698666666666667
16,2011-07-26,-0.042128571428571446
17,2011-07-27,-0.3133142857142857
18,2011-07-28,-0.3172
19,2011-07-29,-0.1271
20,2011-08-01,0.02469834793213927
21,2011-08-02,0.4404
22,2011-08-03,0.3612
23,2011-08-04,-0.5423
24,2011-08-05,0.07263333333333333
25,2011-08-07,0.02469834793213927
26,2011-08-08,-0.04416666666666666
27,2011-08-09,-0.18698
28,2011-08-10,-0.18545714285714282
29,2011-08-11,-0.08387499999999999
30,2011-08-12,-0.4404
31,2011-08-15,-0.07403333333333333
32,2011-08-16,0.1367
33,2011-08-17,0.33835999999999994
34,2011-08-18,-0.13396666666666665
35,2011-08-19,0.27813333333333334
36,2011-08-20,0.7184
37,2011-08-21,0.02469834793213927
38,2011-08-22,-0.06453333333333337
39,2011-08-23,0.21025999999999997
40,2011-08-24,-0.1902285714285714
41,2011-08-25,0.25464000000000003
42,2011-08-26,-0.208225
43,2011-08-27,-0.3412
44,2011-08-28,-0.3412
45,2011-08-29,0.01253333333333334
46,2011-08-30,0.50746
47,2011-08-31,-0.1525
48,2011-09-01,0.26782
49,2011-09-02,0.09685999999999999
50,2011-09-03,-0.3182
51,2011-09-04,0.1779
52,2011-09-05,0.765
53,2011-09-06,0.296
54,2011-09-07,-0.3182
55,2011-09-08,-0.3757166666666667
56,2011-09-09,0.5401666666666666
57,2011-09-11,0.1779
58,2011-09-12,0.146175
59,2011-09-13,0.7042333333333334
60,2011-09-14,0.02469834793213927
61,2011-09-15,0.03576666666666665
62,2011-09-16,0.488
63,2011-09-19,0.2693875
64,2011-09-20,0.06284444444444445
65,2011-09-21,-0.17404999999999998
66,2011-09-22,0.2113
67,2011-09-23,-0.24860000000000004
68,2011-09-24,-0.5106
69,2011-09-25,-0.5106
70,2011-09-26,0.520775
71,2011-09-27,0.443575
72,2011-09-28,-0.21933333333333335
73,2011-09-29,0.10125999999999999
74,2011-09-30,-0.411225
75,2011-10-02,0.02469834793213927
76,2011-10-03,0.03571428571428572
77,2011-10-04,0.26533333333333337
78,2011-10-05,-0.2284
79,2011-10-06,0.40806666666666674
80,2011-10-07,-0.22794285714285717
81,2011-10-08,0.02469834793213927
82,2011-10-09,-0.5994
83,2011-10-10,-0.47602500000000003
84,2011-10-11,0.04744999999999999
85,2011-10-12,-0.5579333333333333
86,2011-10-13,-0.39185
87,2011-10-14,0.13321999999999998
88,2011-10-15,0.02469834793213927
89,2011-10-16,0.4019
90,2011-10-17,-0.22160000000000002
91,2011-10-18,-0.1340375
92,2011-10-19,-0.007314285714285718
93,2011-10-20,-0.04998333333333332
94,2011-10-21,-0.18155000000000002
95,2011-10-23,0.02469834793213927
96,2011-10-24,0.37985
97,2011-10-25,-0.0772
98,2011-10-26,-0.4939
99,2011-10-31,-0.25
100,2011-11-01,0.02469834793213927
101,2011-11-02,-0.011099999999999999
102,2011-11-03,0.02469834793213927
103,2011-11-11,-0.5994
104,2011-11-14,0.02469834793213927
105,2011-11-15,0.3206666666666667
106,2011-11-16,-0.2263
107,2011-11-17,-0.7003
108,2011-11-21,-0.1531
109,2011-11-22,-0.5994
110,2011-11-24,0.3818
111,2011-11-25,0.28405
112,2011-11-28,0.4767
113,2011-11-29,0.3558333333333334
114,2011-11-30,0.3992
115,2011-12-01,-0.07326000000000002
116,2011-12-02,-0.34805
117,2011-12-03,-0.4939
118,2011-12-05,-0.15139999999999998
119,2011-12-06,-0.26754999999999995
120,2011-12-07,-0.296
121,2011-12-08,0.02469834793213927
122,2011-12-09,-0.05380000000000002
123,2011-12-13,0.296
124,2011-12-14,-0.5081
125,2011-12-15,0.02469834793213927
126,2011-12-16,0.21284999999999998
127,2011-12-17,-0.3818
128,2011-12-19,0.20896666666666666
129,2011-12-20,-0.20215000000000002
130,2011-12-21,-0.1632
131,2011-12-22,-0.1288
132,2011-12-27,-0.4019
133,2011-12-30,0.02469834793213927
134,2012-01-04,0.5106
135,2012-01-05,-0.02133999999999998
136,2012-01-06,0.48889999999999995
137,2012-01-09,0.18174999999999997
138,2012-01-10,0.6597
139,2012-01-11,0.5106
140,2012-01-13,-0.08779999999999999
141,2012-01-16,0.34
142,2012-01-26,0.10204999999999997
143,2012-01-27,-0.053599999999999995
144,2012-01-30,-0.296
145,2012-01-31,0.05576666666666665
146,2012-02-02,0.5719
147,2012-02-03,-0.1531
148,2012-02-07,-0.4404
149,2012-02-09,0.45398333333333324
150,2012-02-10,0.5267
151,2012-02-12,-0.3818
152,2012-02-13,-0.10395000000000003
153,2012-02-14,-0.2962000000000001
154,2012-02-15,0.15201428571428566
155,2012-02-16,0.21203333333333338
156,2012-02-17,-0.045024999999999996
157,2012-02-18,-0.296
158,2012-02-21,-0.31383333333333335
159,2012-02-22,0.02469834793213927
160,2012-02-23,0.3286
161,2012-02-24,-0.024616666666666676
162,2012-02-27,0.226775
163,2012-02-28,0.4019
164,2012-02-29,0.02469834793213927
165,2012-03-02,-0.4939
166,2012-03-04,0.02469834793213927
167,2012-03-05,0.34
168,2012-03-06,0.20340000000000003
169,2012-03-07,0.409525
170,2012-03-08,0.49275
171,2012-03-09,0.128
172,2012-03-10,0.02469834793213927
173,2012-03-11,0.02469834793213927
174,2012-03-12,0.02469834793213927
175,2012-03-13,-0.1179
176,2012-03-14,0.6597
177,2012-03-15,0.16754999999999998
178,2012-03-16,-0.150425
179,2012-03-17,0.02469834793213927
180,2012-03-18,0.02469834793213927
181,2012-03-19,0.1345714285714286
182,2012-03-20,0.026866666666666667
183,2012-03-21,0.4939
184,2012-03-22,0.4404
185,2012-03-23,0.743
186,2012-03-24,0.02469834793213927
187,2012-03-25,-0.51705
188,2012-03-26,-0.4382
189,2012-03-27,-0.3262285714285714
190,2012-03-28,0.61012
191,2012-03-29,0.6369
192,2012-03-30,-0.4019
193,2012-04-02,0.5106
194,2012-04-03,-0.17377499999999996
195,2012-04-04,-0.2732
196,2012-04-05,0.4404
197,2012-04-06,0.07692500000000001
198,2012-04-07,0.02469834793213927
199,2012-04-10,-0.3071
200,2012-04-11,0.41415
201,2012-04-12,0.4588
202,2012-04-13,-0.4448125
203,2012-04-14,0.1027
204,2012-04-16,0.1779
205,2012-04-17,-0.3818
206,2012-04-18,0.0
207,2012-04-19,-0.1167
208,2012-04-20,0.3818
209,2012-04-23,0.34
210,2012-04-24,0.08354999999999999
211,2012-04-25,0.3419
212,2012-04-26,0.3111571428571428
213,2012-04-27,0.1815
214,2012-04-29,0.34395
215,2012-04-30,-0.296
216,2012-05-01,0.6369
217,2012-05-02,-0.008666666666666656
218,2012-05-03,-0.34
219,2012-05-04,0.02469834793213927
220,2012-05-05,0.02469834793213927
221,2012-05-07,0.02469834793213927
222,2012-05-08,0.1562
223,2012-05-09,0.02469834793213927
224,2012-05-10,0.43972
225,2012-05-13,0.6249
226,2012-05-14,0.34747999999999996
227,2012-05-15,0.02469834793213927
228,2012-05-16,-0.0385
229,2012-05-17,0.3652
230,2012-05-18,0.02469834793213927
231,2012-05-20,-0.5994
232,2012-05-21,0.4019
233,2012-05-22,-0.128
234,2012-05-23,-0.2263
235,2012-05-24,0.02469834793213927
236,2012-05-29,-0.0107
237,2012-05-30,0.03510000000000002
238,2012-05-31,-0.44040000000000007
239,2012-06-01,0.02469834793213927
240,2012-06-04,0.02469834793213927
241,2012-06-05,-0.7096
242,2012-06-06,-0.296
243,2012-06-07,-0.2321
244,2012-06-08,-0.4471428571428572
245,2012-06-11,0.5171
246,2012-06-12,-0.19287500000000002
247,2012-06-13,-0.17706666666666662
248,2012-06-14,0.6126
249,2012-06-15,0.02469834793213927
250,2012-06-18,0.09866666666666667
251,2012-06-19,-0.05165
252,2012-06-20,-0.5106
253,2012-06-21,-0.4102333333333334
254,2012-06-22,0.02469834793213927
255,2012-06-23,-0.5107000000000002
256,2012-06-25,0.3612
257,2012-06-26,0.02469834793213927
258,2012-06-27,0.1779
259,2012-06-28,0.1779
260,2012-06-29,0.6486
261,2012-06-30,0.6486
262,2012-07-01,-0.3818
263,2012-07-02,-0.20598571428571427
264,2012-07-03,-0.6437571428571429
265,2012-07-04,-0.5715666666666667
266,2012-07-05,-0.28503333333333336
267,2012-07-06,0.2732
268,2012-07-07,0.2732
269,2012-07-09,0.4094
270,2012-07-10,-0.06356666666666667
271,2012-07-12,0.02469834793213927
272,2012-07-13,-0.0516
273,2012-07-15,0.28369999999999995
274,2012-07-16,0.5267
275,2012-07-17,0.02469834793213927
276,2012-07-18,-0.57035
277,2012-07-19,0.02469834793213927
278,2012-07-20,-0.4588
279,2012-07-22,-0.2207333333333333
280,2012-07-23,0.204575
281,2012-07-24,-0.26855000000000007
282,2012-07-25,-0.19544000000000003
283,2012-07-26,-0.28156
284,2012-07-27,0.01256666666666669
285,2012-07-28,-0.3818
286,2012-07-29,-0.34
287,2012-07-30,0.5293666666666667
288,2012-07-31,0.06315
289,2012-08-01,0.11412500000000002
290,2012-08-02,-0.7003
291,2012-08-03,-0.7003
292,2012-08-04,0.02469834793213927
293,2012-08-06,-0.37495
294,2012-08-07,-0.3978
295,2012-08-08,0.1866
296,2012-08-09,-0.2732
297,2012-08-10,0.01090000000000002
298,2012-08-11,0.34
299,2012-08-13,0.02469834793213927
300,2012-08-14,0.02469834793213927
301,2012-08-15,0.3262285714285714
302,2012-08-16,0.25274
303,2012-08-17,-0.4013333333333333
304,2012-08-20,0.37095
305,2012-08-21,0.16188000000000002
306,2012-08-22,0.21144000000000002
307,2012-08-23,-0.48423333333333335
308,2012-08-24,0.2287
309,2012-08-25,0.19452000000000003
310,2012-08-26,0.3182
311,2012-08-27,0.09335999999999998
312,2012-08-28,0.285275
313,2012-08-29,-0.38833333333333336
314,2012-08-30,0.128
315,2012-08-31,0.23509999999999998
316,2012-09-01,0.02469834793213927
317,2012-09-03,0.296
318,2012-09-04,0.16698333333333334
319,2012-09-05,-0.00344999999999999
320,2012-09-06,0.02573333333333334
321,2012-09-07,-0.260275
322,2012-09-21,-0.0443375
323,2012-09-22,-0.36465000000000003
324,2012-09-23,-0.5719
325,2012-09-24,-0.40585
326,2012-09-25,0.3182
327,2012-09-26,-0.296
328,2012-09-27,0.02495
329,2012-09-28,0.23536249999999997
330,2012-09-29,0.27625
331,2012-10-02,-0.45057
332,2012-10-03,-0.4124666666666667
333,2012-10-04,0.13895714285714286
334,2012-10-05,0.2147
335,2012-10-06,-0.3597600000000001
336,2012-10-09,0.4215
337,2012-10-10,0.02469834793213927
338,2012-10-11,-0.02024444444444444
339,2012-10-12,0.44659999999999994
340,2012-10-13,0.02469834793213927
341,2012-10-15,0.1779
342,2012-10-16,0.5164666666666666
343,2012-10-17,0.02469834793213927
344,2012-10-18,-0.3182
345,2012-10-19,0.25
346,2012-10-20,0.02469834793213927
347,2012-10-22,-0.2732
348,2012-10-23,0.3092333333333333
349,2012-10-24,0.28012000000000004
350,2012-10-25,0.141675
351,2012-10-26,0.034366666666666656
352,2012-10-29,0.18614999999999998
353,2012-10-30,0.4404
354,2012-10-31,0.2683333333333333
355,2012-11-01,0.02469834793213927
356,2012-11-02,0.02469834793213927
357,2012-11-05,-0.24372500000000002
358,2012-11-06,0.474075
359,2012-11-07,-0.18452000000000002
360,2012-11-08,0.128
361,2012-11-09,0.02469834793213927
362,2012-11-11,-0.4543333333333333
363,2012-11-12,0.341175
364,2012-11-13,0.20653333333333332
365,2012-11-16,-0.2263
366,2012-11-19,0.3875
367,2012-11-20,0.35950000000000004
368,2012-11-22,0.4799333333333333
369,2012-11-23,0.02469834793213927
370,2012-11-25,-0.2263
371,2012-11-26,0.02469834793213927
372,2012-11-27,0.2023
373,2012-11-28,0.02469834793213927
374,2012-11-30,0.4767
375,2012-12-01,0.02469834793213927
376,2012-12-03,0.02469834793213927
377,2012-12-04,-0.5656
378,2012-12-05,-0.05673333333333334
379,2012-12-06,0.17
380,2012-12-07,-0.1027
381,2012-12-09,0.2023
382,2012-12-10,-0.4215
383,2012-12-11,0.296
384,2012-12-13,-0.12025999999999999
385,2012-12-14,-0.10541250000000002
386,2012-12-15,-0.5574
387,2012-12-16,0.02469834793213927
388,2012-12-17,0.44866
389,2012-12-18,-0.21507142857142855
390,2012-12-19,-0.5574
391,2012-12-20,-0.5404
392,2012-12-21,0.04379999999999997
393,2012-12-22,0.02469834793213927
394,2012-12-23,0.02469834793213927
395,2012-12-24,0.02469834793213927
396,2012-12-27,-0.167325
397,2012-12-28,-0.2389166666666667
398,2012-12-31,0.02469834793213927
399,2013-01-01,0.02469834793213927
400,2013-01-02,-0.14213333333333336
401,2013-01-04,-0.0644
402,2013-01-06,0.5267
403,2013-01-07,-0.017600000000000015
404,2013-01-08,0.4404
405,2013-01-09,-0.40775
406,2013-01-10,0.36210000000000003
407,2013-01-11,0.296
408,2013-01-12,0.296
409,2013-01-14,-0.24825
410,2013-01-15,-0.3171333333333333
411,2013-01-16,0.23252499999999998
412,2013-01-18,-0.1779
413,2013-01-19,0.02469834793213927
414,2013-01-22,0.02469834793213927
415,2013-01-23,0.03795
416,2013-01-24,0.31544
417,2013-01-25,-0.15158333333333326
418,2013-01-26,0.02469834793213927
419,2013-01-27,-0.25
420,2013-01-28,0.2376666666666666
421,2013-01-29,-0.3568
422,2013-01-30,-0.35958749999999995
423,2013-01-31,-0.2051857142857143
424,2013-02-01,0.3818
425,2013-02-04,0.25026
426,2013-02-05,-0.4019
427,2013-02-06,0.7906
428,2013-02-07,-0.27424
429,2013-02-08,-0.15082857142857145
430,2013-02-09,0.26495
431,2013-02-10,0.02469834793213927
432,2013-02-11,0.0258
433,2013-02-12,-0.2023
434,2013-02-13,-0.059199999999999996
435,2013-02-14,0.10791999999999997
436,2013-02-15,0.3666
437,2013-02-16,0.02469834793213927
438,2013-02-19,0.29228
439,2013-02-20,0.18596666666666664
440,2013-02-21,0.10007999999999999
441,2013-02-22,0.108175
442,2013-02-23,-0.028000000000000008
443,2013-02-24,0.02469834793213927
444,2013-02-25,0.02469834793213927
445,2013-02-26,-0.32588000000000006
446,2013-02-27,-0.5343625
447,2013-02-28,-0.2306
448,2013-03-01,-0.12334999999999999
449,2013-03-02,-0.1531
450,2013-03-04,0.6908
451,2013-03-06,0.128
452,2013-03-07,0.0258
453,2013-03-09,0.2411
454,2013-03-12,-0.3255
455,2013-03-13,-0.29719999999999996
456,2013-03-14,-0.29719999999999996
457,2013-03-15,-0.35
458,2013-03-16,0.02469834793213927
459,2013-03-19,0.296
460,2013-03-20,-0.34
461,2013-03-21,-0.062200000000000005
462,2013-03-22,0.04816666666666667
463,2013-03-24,0.02469834793213927
464,2013-03-25,0.1154
465,2013-03-26,0.4588
466,2013-03-27,0.25526666666666664
467,2013-03-28,0.02469834793213927
468,2013-04-01,-0.07119999999999999
469,2013-04-02,0.420225
470,2013-04-04,-0.5574
471,2013-04-05,0.3818
472,2013-04-10,-0.02426666666666666
473,2013-04-11,-0.7351
474,2013-04-12,0.5719
475,2013-04-15,-0.3818
476,2013-04-16,0.4767
477,2013-04-17,-0.40726666666666667
478,2013-04-18,-0.23791428571428572
479,2013-04-19,-0.6249
480,2013-04-21,-0.6249
481,2013-04-22,0.3802285714285714
482,2013-04-23,0.412525
483,2013-04-24,0.09319999999999999
484,2013-04-25,0.02469834793213927
485,2013-04-29,-0.15548
486,2013-04-30,0.381475
487,2013-05-01,-0.05560000000000001
488,2013-05-02,-0.2023
489,2013-05-03,-0.128
490,2013-05-06,-0.1082
491,2013-05-07,0.6369
492,2013-05-08,0.6369
493,2013-05-09,0.3182
494,2013-05-10,0.4019
495,2013-05-12,-0.5267
496,2013-05-13,-0.46429999999999993
497,2013-05-14,-0.10606666666666666
498,2013-05-15,0.2632
499,2013-05-16,0.02469834793213927
500,2013-05-17,-0.2732
501,2013-05-20,-0.3253333333333333
502,2013-05-21,-0.40020000000000006
503,2013-05-22,-0.366225
504,2013-05-23,0.3802666666666667
505,2013-05-27,0.5267
506,2013-05-28,0.5267
507,2013-05-29,0.019850000000000007
508,2013-05-31,-0.43784999999999996
509,2013-06-02,0.02469834793213927
510,2013-06-03,-0.2732
511,2013-06-04,0.02469834793213927
512,2013-06-06,0.1779
513,2013-06-07,-0.15116666666666664
514,2013-06-10,0.3612
515,2013-06-11,0.02469834793213927
516,2013-06-13,0.02469834793213927
517,2013-06-18,0.02469834793213927
518,2013-06-19,0.4404
519,2013-06-20,-0.11535000000000001
520,2013-06-21,0.396925
521,2013-06-24,-0.296
522,2013-06-25,-0.012550000000000006
523,2013-06-26,0.02469834793213927
524,2013-06-27,0.02469834793213927
525,2013-07-01,0.02469834793213927
526,2013-07-02,0.5245666666666667
527,2013-07-03,0.02469834793213927
528,2013-07-05,-0.2086333333333333
529,2013-07-08,0.1779
530,2013-07-09,-0.0516
531,2013-07-10,0.02469834793213927
532,2013-07-11,0.3461666666666667
533,2013-07-12,0.4767
534,2013-07-15,-0.5994
535,2013-07-17,-0.296
536,2013-07-18,0.02469834793213927
537,2013-07-19,-0.0516
538,2013-07-22,-0.28615
539,2013-07-23,0.20735714285714285
540,2013-07-24,0.02441666666666666
541,2013-07-25,0.242925
542,2013-07-26,-0.4588
543,2013-07-27,0.34
544,2013-07-29,-0.19130000000000003
545,2013-07-31,-0.5994
546,2013-08-01,-0.01815
547,2013-08-02,-0.2732
548,2013-08-03,-0.45930000000000004
549,2013-08-04,-0.5574
550,2013-08-05,0.14229999999999998
551,2013-08-07,0.1339
552,2013-08-08,0.02469834793213927
553,2013-08-09,-0.11676666666666667
554,2013-08-12,-0.32110000000000005
555,2013-08-13,-0.06248571428571427
556,2013-08-14,-0.2747777777777778
557,2013-08-15,0.4367999999999999
558,2013-08-16,0.296
559,2013-08-18,0.296
560,2013-08-19,0.02469834793213927
561,2013-08-20,0.11446666666666662
562,2013-08-22,0.5423
563,2013-08-23,0.19875
564,2013-08-27,0.5106
565,2013-09-03,0.02469834793213927
566,2013-09-04,0.21648
567,2013-09-05,-0.0516
568,2013-09-06,0.128
569,2013-09-09,0.6908
570,2013-09-10,0.22706666666666667
571,2013-09-11,0.012387499999999996
572,2013-09-12,0.16947499999999996
573,2013-09-13,0.02469834793213927
574,2013-09-16,0.2732
575,2013-09-17,0.7845
576,2013-09-18,0.02469834793213927
577,2013-09-19,0.20330000000000004
578,2013-09-20,0.332
579,2013-09-23,-0.20572
580,2013-09-24,-0.36095
581,2013-09-25,-0.2383
582,2013-09-26,-0.1908
583,2013-09-27,-0.4588
584,2013-10-01,0.44770000000000004
585,2013-10-02,-0.046766666666666644
586,2013-10-03,0.5994
587,2013-10-04,0.02469834793213927
588,2013-10-07,0.02469834793213927
589,2013-10-08,-0.5574
590,2013-10-09,0.02469834793213927
591,2013-10-15,0.24208
592,2013-10-16,0.049339999999999995
593,2013-10-17,-0.296
594,2013-10-18,0.02469834793213927
595,2013-10-21,0.02469834793213927
596,2013-10-22,0.3961333333333334
597,2013-10-23,0.37515
598,2013-10-24,-0.45743333333333336
599,2013-10-25,0.17190000000000003
600,2013-10-26,-0.2755
601,2013-10-28,0.1728833333333333
602,2013-10-29,0.09254444444444444
603,2013-10-30,0.2838
604,2013-11-01,-0.6705
605,2013-11-03,0.02469834793213927
606,2013-11-04,0.26753333333333335
607,2013-11-05,0.17613333333333334
608,2013-11-06,-0.2247
609,2013-11-08,-0.14675
610,2013-11-09,0.02469834793213927
611,2013-11-10,0.02469834793213927
612,2013-11-11,0.1761
613,2013-11-12,0.1531
614,2013-11-13,-0.3148125
615,2013-11-15,-0.24123999999999998
616,2013-11-17,0.02469834793213927
617,2013-11-18,0.0993285714285714
618,2013-11-19,-0.5106
619,2013-11-20,-0.5106
620,2013-11-21,0.15464999999999998
621,2013-11-22,0.4019
622,2013-11-25,0.30915000000000004
623,2013-11-26,-0.5106
624,2013-11-27,0.318
625,2013-11-28,-0.2263
626,2013-11-29,0.02469834793213927
627,2013-12-02,0.02469834793213927
628,2013-12-03,-0.46045
629,2013-12-04,-0.296
630,2013-12-05,-0.318
631,2013-12-06,0.02469834793213927
632,2013-12-09,-0.4019
633,2013-12-10,0.02469834793213927
634,2013-12-11,0.02469834793213927
635,2013-12-12,-0.23435714285714285
636,2013-12-13,-0.0516
637,2013-12-15,-0.3818
638,2013-12-16,0.02469834793213927
639,2013-12-18,0.5106
640,2013-12-20,0.10409999999999997
641,2013-12-21,-0.5859
642,2013-12-22,-0.296
643,2013-12-23,0.6666
644,2013-12-24,0.7579
645,2013-12-28,0.6757
646,2013-12-31,0.5267
647,2014-01-02,0.32135
648,2014-01-03,-0.4404
649,2014-01-06,-0.19734
650,2014-01-08,0.6705
651,2014-01-09,-0.0258
652,2014-01-10,0.3875
653,2014-01-13,-0.6011500000000001
654,2014-01-14,-0.6369
655,2014-01-15,-0.39130000000000004
656,2014-01-16,-0.46446666666666664
657,2014-01-17,-0.5267
658,2014-01-20,0.02469834793213927
659,2014-01-21,0.2263
660,2014-01-22,0.3254666666666666
661,2014-01-23,0.3002333333333333
662,2014-01-24,0.08332000000000002
663,2014-01-27,0.13314285714285712
664,2014-01-28,-0.18811999999999998
665,2014-01-29,0.02469834793213927
666,2014-01-30,-0.08780000000000003
667,2014-02-03,0.34
668,2014-02-04,0.02469834793213927
669,2014-02-05,-0.4799333333333333
670,2014-02-06,0.22129999999999997
671,2014-02-07,0.24504285714285715
672,2014-02-09,0.2976666666666667
673,2014-02-10,-0.4914200000000001
674,2014-02-11,0.02469834793213927
675,2014-02-12,0.296
676,2014-02-13,0.02469834793213927
677,2014-02-14,0.31623333333333337
678,2014-02-15,0.2023
679,2014-02-18,-0.019850000000000007
