,Date,compound_mean
680,2014-02-20,0.02469834793213927
681,2014-02-21,0.02469834793213927
682,2014-02-22,0.23520000000000002
683,2014-02-23,0.1027
684,2014-02-24,0.4019
685,2014-02-25,0.01090000000000002
686,2014-02-26,0.296
687,2014-02-27,-0.1027
688,2014-02-28,-0.11122000000000001
689,2014-03-03,0.02469834793213927
690,2014-03-04,0.02469834793213927
691,2014-03-05,0.02469834793213927
692,2014-03-06,-0.30735999999999997
693,2014-03-10,0.02469834793213927
694,2014-03-12,0.02469834793213927
695,2014-03-14,0.3875
696,2014-03-17,0.02469834793213927
697,2014-03-18,0.02469834793213927
698,2014-03-23,0.296
699,2014-03-24,0.28374285714285713
700,2014-03-25,0.1027
701,2014-03-26,0.7269
702,2014-03-27,0.2712666666666667
703,2014-03-28,-0.37570000000000003
704,2014-03-29,-0.7003
705,2014-03-31,-0.4588
706,2014-04-01,0.22630000000000003
707,2014-04-02,0.032880000000000006
708,2014-04-03,0.0258
709,2014-04-04,0.02469834793213927
710,2014-04-07,0.02469834793213927
711,2014-04-08,0.4173
712,2014-04-09,0.02469834793213927
713,2014-04-10,-0.0516
714,2014-04-11,0.4266500000000001
715,2014-04-14,-0.09875000000000003
716,2014-04-15,-0.07705000000000001
717,2014-04-17,0.287125
718,2014-04-18,0.02469834793213927
719,2014-04-21,0.128
720,2014-04-23,0.1027
721,2014-04-24,-0.1080333333333333
722,2014-04-25,-0.19292499999999999
723,2014-04-28,-0.0772
724,2014-04-29,-0.2311
725,2014-04-30,0.02469834793213927
726,2014-05-01,0.02469834793213927
727,2014-05-02,0.3255
728,2014-05-03,-0.1027
729,2014-05-05,-0.5258333333333334
730,2014-05-06,-0.17806666666666668
731,2014-05-07,0.02469834793213927
732,2014-05-08,0.4404
733,2014-05-09,-0.26215
734,2014-05-10,-0.4215
735,2014-05-12,-0.26494999999999996
736,2014-05-14,0.507625
737,2014-05-15,0.02469834793213927
738,2014-05-16,-0.07556666666666667
739,2014-05-17,-0.012200000000000003
740,2014-05-18,-0.3612
741,2014-05-20,0.02469834793213927
742,2014-05-21,0.4201
743,2014-05-23,0.02150000000000002
744,2014-05-26,0.02469834793213927
745,2014-05-27,0.3506
746,2014-05-28,-0.6597
747,2014-05-29,-0.009000000000000027
748,2014-06-02,-0.07579999999999999
749,2014-06-03,0.4215
750,2014-06-05,0.02469834793213927
751,2014-06-06,-0.4404
752,2014-06-07,0.02469834793213927
753,2014-06-09,0.02469834793213927
754,2014-06-10,-0.4404
755,2014-06-11,0.4215
756,2014-06-13,0.02469834793213927
757,2014-06-17,-0.1779
758,2014-06-18,-0.1384
759,2014-06-19,0.5106
760,2014-06-20,0.34
761,2014-06-23,0.02469834793213927
762,2014-06-24,0.1813
763,2014-06-25,0.02469834793213927
764,2014-06-26,0.02469834793213927
765,2014-06-27,-0.7003
766,2014-07-01,0.5736
767,2014-07-02,-0.12806
768,2014-07-04,0.02469834793213927
769,2014-07-06,0.3612
770,2014-07-07,0.5904
771,2014-07-09,-0.35862
772,2014-07-10,0.1779
773,2014-07-11,-0.03270000000000001
774,2014-07-12,-0.25
775,2014-07-15,0.02469834793213927
776,2014-07-16,0.27612000000000003
777,2014-07-17,-0.18167499999999998
778,2014-07-18,-0.4019
779,2014-07-21,-0.10894999999999999
780,2014-07-22,-0.36708333333333326
781,2014-07-23,0.13286666666666666
782,2014-07-24,-0.3842625
783,2014-07-25,0.0558
784,2014-07-26,0.2263
785,2014-07-28,0.02469834793213927
786,2014-07-29,-0.296
787,2014-07-30,0.02469834793213927
788,2014-07-31,0.296
789,2014-08-01,0.7783
790,2014-08-05,-0.1027
791,2014-08-06,-0.4168
792,2014-08-07,-0.41845
793,2014-08-08,-0.22319999999999998
794,2014-08-11,0.4019
795,2014-08-12,-0.2294
796,2014-08-13,0.51315
797,2014-08-15,0.05510000000000004
798,2014-08-19,0.38411999999999996
799,2014-08-22,0.128
800,2014-08-24,0.4215
801,2014-08-25,0.02469834793213927
802,2014-08-26,0.6369
803,2014-08-27,-0.338425
804,2014-08-28,0.02469834793213927
805,2014-08-29,0.02469834793213927
806,2014-09-01,0.02469834793213927
807,2014-09-03,-0.09099999999999997
808,2014-09-04,-0.1304857142857143
809,2014-09-05,-0.026214285714285697
810,2014-09-06,0.02469834793213927
811,2014-09-07,0.6185666666666667
812,2014-09-08,0.4673333333333334
813,2014-09-09,0.33851666666666674
814,2014-09-10,0.030157142857142858
815,2014-09-11,0.06001428571428572
816,2014-09-12,-0.2722142857142857
817,2014-09-15,0.128
818,2014-09-16,0.37654
819,2014-09-17,-0.22999999999999998
820,2014-09-18,-0.1027
821,2014-09-19,-0.03012
822,2014-09-22,0.02469834793213927
823,2014-09-23,0.02469834793213927
824,2014-09-24,0.4537333333333334
825,2014-09-25,0.1821875
826,2014-09-26,0.073975
827,2014-09-28,-0.6597
828,2014-09-29,0.6808
829,2014-09-30,0.06147499999999999
830,2014-10-01,-0.3182
831,2014-10-03,0.02469834793213927
832,2014-10-06,0.3990666666666667
833,2014-10-07,0.09425000000000003
834,2014-10-08,0.2623
835,2014-10-09,0.3950833333333334
836,2014-10-10,0.062314285714285725
837,2014-10-13,0.6229
838,2014-10-14,0.08830000000000003
839,2014-10-15,0.11249999999999999
840,2014-10-16,0.13058333333333333
841,2014-10-20,-0.23075
842,2014-10-21,0.21260000000000007
843,2014-10-22,0.58852
844,2014-10-23,0.4233571428571428
845,2014-10-24,0.4404
846,2014-10-27,-0.26586000000000004
847,2014-10-28,0.1538
848,2014-10-29,0.36138888888888887
849,2014-10-30,-0.05062857142857142
850,2014-10-31,0.027600000000000013
851,2014-11-03,0.23535
852,2014-11-04,0.556675
853,2014-11-05,0.02469834793213927
854,2014-11-06,-0.2263
855,2014-11-07,0.4084
856,2014-11-10,-0.5615000000000001
857,2014-11-11,-0.044800000000000006
858,2014-11-12,0.02469834793213927
859,2014-11-13,-0.1027
860,2014-11-14,-0.1027
861,2014-11-16,0.02469834793213927
862,2014-11-17,0.4404
863,2014-11-19,0.5904
864,2014-11-20,0.2023
865,2014-11-21,0.5643
866,2014-11-25,0.25553333333333333
867,2014-12-01,-0.02069999999999998
868,2014-12-02,0.02469834793213927
869,2014-12-04,-0.7184
870,2014-12-08,0.57185
871,2014-12-09,0.02469834793213927
872,2014-12-10,0.02469834793213927
873,2014-12-11,0.11155
874,2014-12-12,-0.15335000000000001
875,2014-12-15,0.020520000000000017
876,2014-12-16,0.6385
877,2014-12-17,0.4769333333333334
878,2014-12-18,0.02469834793213927
879,2014-12-23,0.424675
880,2014-12-25,-0.296
881,2014-12-28,0.34
882,2014-12-29,0.34
883,2014-12-30,0.0772
884,2015-01-05,0.3818
885,2015-01-06,0.35229999999999995
886,2015-01-07,-0.5859
887,2015-01-09,0.4763
888,2015-01-12,-0.2263
889,2015-01-13,0.25
890,2015-01-14,-0.25584285714285715
891,2015-01-15,0.2189375
892,2015-01-16,-0.2263
893,2015-01-20,0.02469834793213927
894,2015-01-21,0.296
895,2015-01-26,0.02469834793213927
896,2015-01-27,0.37755714285714287
897,2015-01-28,-0.08668750000000003
898,2015-01-29,0.0892375
899,2015-01-30,0.02469834793213927
900,2015-02-02,0.02469834793213927
901,2015-02-03,0.02469834793213927
902,2015-02-05,0.28445
903,2015-02-06,0.02469834793213927
904,2015-02-09,0.02469834793213927
905,2015-02-10,0.5401000000000001
906,2015-02-11,0.25444285714285714
907,2015-02-12,0.015662500000000024
908,2015-02-13,0.329
909,2015-02-14,0.296
910,2015-02-17,-0.2732
911,2015-02-18,0.049
912,2015-02-19,-0.2263
913,2015-02-20,0.02469834793213927
914,2015-02-23,0.2732
915,2015-02-24,0.299475
916,2015-02-25,-0.5060800000000001
917,2015-02-26,0.02469834793213927
918,2015-02-27,-0.445
919,2015-03-01,0.02469834793213927
920,2015-03-02,0.22133750000000002
921,2015-03-03,0.013333333333333327
922,2015-03-04,-0.45266
923,2015-03-05,0.6808
924,2015-03-06,0.12753333333333336
925,2015-03-07,0.02469834793213927
926,2015-03-08,0.02469834793213927
927,2015-03-09,-0.54855
928,2015-03-10,-0.2263
929,2015-03-11,0.02469834793213927
930,2015-03-12,-0.5994
931,2015-03-13,-0.33796
932,2015-03-14,0.34
933,2015-03-15,0.02469834793213927
934,2015-03-16,0.02469834793213927
935,2015-03-17,0.1977
936,2015-03-18,0.19530000000000003
937,2015-03-19,0.0772
938,2015-03-20,-0.296
939,2015-03-21,0.02469834793213927
940,2015-03-23,0.4404
941,2015-03-24,0.4404
942,2015-03-26,0.4939
943,2015-03-27,0.5194
944,2015-03-30,0.02469834793213927
945,2015-04-02,0.02469834793213927
946,2015-04-08,-0.34559999999999996
947,2015-04-09,0.41757999999999995
948,2015-04-10,-0.09334999999999996
949,2015-04-11,0.128
950,2015-04-13,-0.009800000000000003
951,2015-04-14,0.02469834793213927
952,2015-04-15,0.2006
953,2015-04-16,-0.5729
954,2015-04-17,-0.1027
955,2015-04-21,0.5129333333333334
956,2015-04-22,0.26275000000000004
957,2015-04-23,-0.34456666666666663
958,2015-04-24,-0.2023
959,2015-04-25,0.02469834793213927
960,2015-04-27,-0.11976250000000001
961,2015-04-28,0.56955
962,2015-04-29,0.18777142857142856
963,2015-04-30,0.024880000000000003
964,2015-05-01,0.296
965,2015-05-04,0.02469834793213927
966,2015-05-05,-0.3182
967,2015-05-06,-0.17387499999999997
968,2015-05-08,0.128
969,2015-05-09,0.02469834793213927
970,2015-05-11,-0.24653333333333335
971,2015-05-12,-0.1027
972,2015-05-13,0.00047499999999997544
973,2015-05-14,-0.3182
974,2015-05-15,-0.29205
975,2015-05-18,0.25656666666666667
976,2015-05-19,0.2831333333333333
977,2015-05-20,0.3182
978,2015-05-21,-0.35569999999999996
979,2015-05-24,0.02469834793213927
980,2015-05-26,-0.34
981,2015-05-27,0.02469834793213927
982,2015-05-28,-0.36985
983,2015-05-29,0.128
984,2015-05-31,0.0772
985,2015-06-01,-0.7269
986,2015-06-02,0.02469834793213927
987,2015-06-03,0.02469834793213927
988,2015-06-04,0.02469834793213927
989,2015-06-05,-0.1027
990,2015-06-06,-0.151025
991,2015-06-07,-0.1027
992,2015-06-08,-0.22408
993,2015-06-09,0.40243333333333337
994,2015-06-10,0.4404
995,2015-06-11,0.09271428571428571
996,2015-06-12,-0.743
997,2015-06-15,-0.1027
998,2015-06-16,0.02469834793213927
999,2015-06-17,-0.3182
1000,2015-06-18,0.4850999999999999
1001,2015-06-22,0.2023
1002,2015-06-23,0.2023
1003,2015-06-24,0.34
1004,2015-06-25,0.2023
1005,2015-06-26,-0.3182
1006,2015-06-27,0.02469834793213927
1007,2015-06-30,0.48080000000000006
1008,2015-07-01,0.02469834793213927
1009,2015-07-06,0.5106
1010,2015-07-08,0.64162
1011,2015-07-09,0.28236666666666665
1012,2015-07-10,-0.4939
1013,2015-07-11,0.02469834793213927
1014,2015-07-13,-0.3612
1015,2015-07-14,-0.1027
1016,2015-07-15,0.02469834793213927
1017,2015-07-16,-0.07035714285714287
1018,2015-07-20,0.39780000000000004
1019,2015-07-21,0.09368571428571429
1020,2015-07-22,-0.296
1021,2015-07-23,0.5167166666666666
1022,2015-07-24,0.41135
1023,2015-07-27,0.6369
1024,2015-07-28,-0.6124
1025,2015-07-30,-0.1648666666666667
1026,2015-07-31,0.02469834793213927
1027,2015-08-02,0.02469834793213927
1028,2015-08-03,-0.56555
1029,2015-08-04,-0.23497142857142858
1030,2015-08-05,0.02469834793213927
1031,2015-08-06,0.1968
1032,2015-08-08,0.02469834793213927
1033,2015-08-10,0.02469834793213927
1034,2015-08-11,0.02469834793213927
1035,2015-08-12,-0.17224
1036,2015-08-13,-0.4356333333333333
1037,2015-08-14,0.14245
1038,2015-08-17,0.02469834793213927
1039,2015-08-19,-0.7096
1040,2015-08-20,0.5574
1041,2015-08-21,-0.180075
1042,2015-08-24,-0.030149999999999993
1043,2015-08-25,-0.1943166666666667
1044,2015-08-26,0.3399
1045,2015-08-27,0.02469834793213927
1046,2015-08-28,0.02469834793213927
1047,2015-08-31,0.4019
1048,2015-09-01,0.03753333333333331
1049,2015-09-02,0.02469834793213927
1050,2015-09-03,0.5357
1051,2015-09-07,0.02469834793213927
1052,2015-09-08,0.128
1053,2015-09-09,-0.01956250000000001
1054,2015-09-10,0.12596666666666667
1055,2015-09-11,0.02469834793213927
1056,2015-09-14,0.5106
1057,2015-09-15,0.5106
1058,2015-09-16,0.02469834793213927
1059,2015-09-17,0.22236666666666663
1060,2015-09-18,-0.27099999999999996
1061,2015-09-21,0.0772
1062,2015-09-22,-0.4215
1063,2015-09-23,-0.131
1064,2015-09-24,-0.30238
1065,2015-09-25,0.4565666666666666
1066,2015-09-28,0.02469834793213927
1067,2015-09-29,0.02469834793213927
1068,2015-09-30,-0.08299999999999999
1069,2015-10-01,0.02469834793213927
1070,2015-10-02,-0.4215
1071,2015-10-05,0.2434
1072,2015-10-06,-0.65335
1073,2015-10-08,0.11663333333333332
1074,2015-10-09,0.30210000000000004
1075,2015-10-10,0.02469834793213927
1076,2015-10-13,-0.6191749999999999
1077,2015-10-14,-0.5120250000000001
1078,2015-10-15,-0.02194999999999997
1079,2015-10-16,-0.08764285714285715
1080,2015-10-19,0.02469834793213927
1081,2015-10-20,0.4215
1082,2015-10-21,0.02469834793213927
1083,2015-10-22,0.02469834793213927
1084,2015-10-23,0.02469834793213927
1085,2015-10-24,0.02469834793213927
1086,2015-10-25,0.02469834793213927
1087,2015-10-26,0.06648888888888889
1088,2015-10-27,-0.07499999999999998
1089,2015-10-28,0.23365999999999998
1090,2015-10-29,0.549725
1091,2015-10-30,-0.1531
1092,2015-11-02,-0.431
1093,2015-11-05,0.3818
1094,2015-11-08,-0.4939
1095,2015-11-09,-0.4939
1096,2015-11-10,-0.038900000000000004
1097,2015-11-11,0.2732
1098,2015-11-12,-0.3182
1099,2015-11-15,0.2732
1100,2015-11-16,0.296
1101,2015-11-17,0.02469834793213927
1102,2015-11-18,0.45424999999999993
1103,2015-11-19,0.0
1104,2015-11-20,0.39278749999999996
1105,2015-11-23,0.2732
1106,2015-11-24,-0.1027
1107,2015-11-25,0.1779
1108,2015-12-02,0.02469834793213927
1109,2015-12-04,-0.47669999999999996
1110,2015-12-08,0.4404
1111,2015-12-09,0.02469834793213927
1112,2015-12-10,-0.14433333333333334
1113,2015-12-11,0.02469834793213927
1114,2015-12-14,0.6218
1115,2015-12-15,0.443
1116,2015-12-16,0.1779
1117,2015-12-17,-0.4019
1118,2015-12-18,-0.35755000000000003
1119,2015-12-21,0.1890375
1120,2015-12-22,0.02469834793213927
1121,2015-12-23,0.02469834793213927
1122,2015-12-24,-0.5209
1123,2015-12-25,-0.5209
1124,2015-12-28,-0.19935
1125,2015-12-30,-0.20793333333333333
1126,2015-12-31,-0.4404
1127,2016-01-01,-0.1027
1128,2016-01-04,-0.3485666666666667
1129,2016-01-05,-0.0603125
1130,2016-01-06,0.22324000000000002
1131,2016-01-07,0.010119999999999973
1132,2016-01-08,-0.04074999999999998
1133,2016-01-11,0.02469834793213927
1134,2016-01-14,0.296
1135,2016-01-15,-0.12513333333333335
1136,2016-01-16,0.02469834793213927
1137,2016-01-19,0.4215
1138,2016-01-20,0.40552499999999997
1139,2016-01-22,0.4767
1140,2016-01-23,-0.0516
1141,2016-01-25,0.34
1142,2016-01-26,-0.14708333333333334
1143,2016-01-27,0.08760000000000001
1144,2016-01-28,-0.04170000000000001
1145,2016-01-29,0.12186
1146,2016-02-01,0.5256
1147,2016-02-02,0.49782000000000004
1148,2016-02-03,-0.4767
1149,2016-02-04,-0.4767
1150,2016-02-05,-0.37020000000000003
1151,2016-02-06,-0.296
1152,2016-02-08,-0.11963333333333331
1153,2016-02-12,0.1027
1154,2016-02-13,0.02469834793213927
1155,2016-02-16,0.07303333333333333
1156,2016-02-17,-0.10360000000000001
1157,2016-02-18,0.14959999999999998
1158,2016-02-19,-0.08299999999999999
1159,2016-02-20,-0.1946
1160,2016-02-22,-0.3306833333333333
1161,2016-02-23,-0.7717
1162,2016-02-24,0.06433333333333334
1163,2016-02-25,-0.08903999999999998
1164,2016-02-26,0.04308571428571428
1165,2016-02-27,0.19395
1166,2016-02-29,0.14675
1167,2016-03-01,-0.1501428571428571
1168,2016-03-02,0.02469834793213927
1169,2016-03-03,-0.329425
1170,2016-03-04,-0.3019
1171,2016-03-06,0.02469834793213927
1172,2016-03-07,-0.007666666666666676
1173,2016-03-08,0.20433333333333328
1174,2016-03-09,0.3182
1175,2016-03-10,0.3182
1176,2016-03-11,0.0522
1177,2016-03-15,-0.46775000000000005
1178,2016-03-16,-0.10146666666666666
1179,2016-03-17,-0.1031333333333333
1180,2016-03-18,0.296
1181,2016-03-19,0.0772
1182,2016-03-21,-0.041633333333333335
1183,2016-03-22,-0.6705
1184,2016-03-23,-0.09980000000000003
1185,2016-03-24,0.22575
1186,2016-03-25,0.02469834793213927
1187,2016-03-29,0.26015
1188,2016-03-30,0.13095
1189,2016-03-31,-0.0191
1190,2016-04-02,-0.3818
1191,2016-04-04,-0.2939333333333333
1192,2016-04-06,0.02469834793213927
1193,2016-04-07,0.02469834793213927
1194,2016-04-08,0.02469834793213927
1195,2016-04-13,0.02469834793213927
1196,2016-04-14,0.356425
1197,2016-04-15,0.24485
1198,2016-04-19,-0.1027
1199,2016-04-20,-0.2732
1200,2016-04-22,-0.23695
1201,2016-04-23,-0.1779
1202,2016-04-25,0.02469834793213927
1203,2016-04-26,-0.07220000000000001
1204,2016-04-27,-0.1347125
1205,2016-04-28,0.09045999999999998
1206,2016-04-29,-0.318275
1207,2016-05-03,0.02469834793213927
1208,2016-05-04,-0.3071
1209,2016-05-05,-0.09509999999999999
1210,2016-05-06,0.128
1211,2016-05-09,0.4111
1212,2016-05-10,-0.30216666666666664
1213,2016-05-12,-0.26942222222222223
1214,2016-05-13,-0.12050000000000001
1215,2016-05-16,0.4923
1216,2016-05-17,0.1980166666666667
1217,2016-05-18,0.18233333333333332
1218,2016-05-19,-0.1531
1219,2016-05-20,0.02469834793213927
1220,2016-05-21,0.02469834793213927
1221,2016-05-24,0.41664
1222,2016-05-25,0.28669999999999995
1223,2016-05-26,0.128
1224,2016-05-30,0.02469834793213927
1225,2016-06-01,0.056966666666666645
1226,2016-06-02,-0.5927
1227,2016-06-03,0.49455
1228,2016-06-06,-0.296
1229,2016-06-07,0.02469834793213927
1230,2016-06-08,0.02469834793213927
1231,2016-06-09,0.0772
1232,2016-06-10,-0.17629999999999998
1233,2016-06-13,0.13895
1234,2016-06-14,-0.1205
1235,2016-06-17,-0.17346
1236,2016-06-20,-0.128
1237,2016-06-21,0.296
1238,2016-06-22,0.02469834793213927
1239,2016-06-28,0.02469834793213927
1240,2016-06-30,0.02469834793213927
1241,2016-07-01,-0.3182
1242,2016-07-05,0.7845
1243,2016-07-06,-0.18795
1244,2016-07-08,-0.2023
1245,2016-07-12,-0.6249
1246,2016-07-13,0.4588
1247,2016-07-15,-0.1531
1248,2016-07-20,-0.1901
1249,2016-07-21,0.02469834793213927
1250,2016-07-22,0.02469834793213927
1251,2016-07-25,0.3818
1252,2016-07-26,0.212
1253,2016-07-27,0.2712428571428572
1254,2016-07-28,-0.5313
1255,2016-07-29,0.5574
1256,2016-08-01,0.30012
1257,2016-08-02,-0.25599999999999995
1258,2016-08-03,0.4215
1259,2016-08-04,-0.3818
1260,2016-08-15,0.290325
1261,2016-08-16,0.2547
1262,2016-08-17,-0.2657
1263,2016-08-18,-0.2068
1264,2016-08-19,0.0772
1265,2016-08-20,0.02469834793213927
1266,2016-08-22,-0.5574
1267,2016-08-23,-0.4019
1268,2016-08-24,0.5256
1269,2016-08-25,0.10736666666666665
1270,2016-08-26,0.02469834793213927
1271,2016-08-27,0.6908
1272,2016-08-29,0.4939
1273,2016-08-30,-0.18723333333333333
1274,2016-08-31,0.09786000000000002
1275,2016-09-01,-0.611975
1276,2016-09-02,-0.4188
1277,2016-09-04,0.02469834793213927
1278,2016-09-07,0.3182
1279,2016-09-08,0.46987500000000004
1280,2016-09-09,-0.4588
1281,2016-09-10,0.02469834793213927
1282,2016-09-13,0.5994
1283,2016-09-14,0.3641666666666667
1284,2016-09-15,0.4529333333333334
1285,2016-09-16,0.03094999999999999
1286,2016-09-17,0.7311
1287,2016-09-20,0.296
1288,2016-09-21,-0.5106
1289,2016-09-23,0.128
1290,2016-09-26,0.10730000000000003
1291,2016-09-27,0.02469834793213927
1292,2016-09-28,0.02469834793213927
1293,2016-09-29,-0.2263
1294,2016-10-01,-0.3182
1295,2016-10-02,0.3182
1296,2016-10-03,-0.3182
1297,2016-10-05,0.295975
1298,2016-10-06,0.6705
1299,2016-10-07,0.513425
1300,2016-10-10,-0.30996666666666667
1301,2016-10-11,-0.5267
1302,2016-10-12,-0.5267
1303,2016-10-13,0.02469834793213927
1304,2016-10-19,0.08142500000000001
1305,2016-10-20,0.3612
1306,2016-10-21,0.02469834793213927
1307,2016-10-25,0.6749
1308,2016-10-26,-0.24113333333333334
1309,2016-10-27,0.03715
1310,2016-10-28,0.2023
1311,2016-10-31,0.02469834793213927
1312,2016-11-01,-0.0772
1313,2016-11-05,0.02469834793213927
1314,2016-11-06,0.02469834793213927
1315,2016-11-07,0.4019
1316,2016-11-08,0.02469834793213927
1317,2016-11-09,0.296
1318,2016-11-10,0.5267
1319,2016-11-11,0.02469834793213927
1320,2016-11-14,-0.30795
1321,2016-11-15,-0.4019
1322,2016-11-16,0.02469834793213927
1323,2016-11-17,0.296
1324,2016-11-21,-0.3182
1325,2016-11-28,-0.4404
1326,2016-11-29,-0.1027
1327,2016-11-30,0.0258
1328,2016-12-03,0.02469834793213927
1329,2016-12-06,0.18057499999999999
1330,2016-12-07,0.22453333333333333
1331,2016-12-12,0.02469834793213927
1332,2016-12-13,-0.3182
1333,2016-12-16,0.3715
1334,2016-12-19,-0.5361666666666667
1335,2016-12-20,-0.128
1336,2016-12-22,-0.3637
1337,2016-12-30,-0.2732
1338,2017-01-02,0.3182
1339,2017-01-04,0.02469834793213927
1340,2017-01-05,0.4588
1341,2017-01-06,0.6369
1342,2017-01-08,0.296
1343,2017-01-10,0.02469834793213927
1344,2017-01-11,0.02469834793213927
1345,2017-01-12,0.40393999999999997
